@@,ISQNO,WAR,NAME,LOCN,CAMPGN,NAMA,COA,NAMD,COD,WOFA1,WOFD1,YR1,...,TIME,TERRA1,TERRA2,...,AEROA,STRA,CODEA,INTSTA,RERPA,CASA,FINSTA,STRD,CODED,INTSTD,RERPD,CASD,FINSTD,CAVA,...,CAVD,TANKD,LTD,...,FLYD,CTANKD,CARTYD,...,WINA,KMDA,ACHA,...,CASAPL,CASAMI,STRDPL,...,ATPBMN1,ATPBDA1,ATPBHR1,ATPEYR1,ATPEMN1,ATPEDA1,ATPEHR1,ATPBYR2,ATPBMN2,ATPBDA2,ATPBHR2,ATPEYR2,ATPEMN2,ATPEDA2,ATPEHR2,ATPBYR3,...,ATPEMN3,ATPEDA3,ATPEHR3,ATPBYR4,...
->,533,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","SHURI ENVELOPMENT (PHASE III)",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 24TH DIV(-)(+)","LG AMAMIYA",4,4,9999,...,0,GM0,RM0,...,1,15205,1,15205,-1,182,-1,2600,1,2600,-1,2564,-1,0,...,0,0,0,...,0,0,-1,...,1,0.9,6,...,5,-5,20,...,05,29,9999,1945,05,31,9999,,,,,,,,,,...,,,,,...
->,534,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","HILL 95-I",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 44TH IND MIXED BDE(-)","LG USHIJIMA",2.5,2.5,9999,...,0,GM0,000,...,1,16091,1,16091,-1,193,-1,3500,1,3500,-1,1222,-1,0,...,0,0,0,...,0,0,-1,...,0,1.5,7,...,5,-5,20,...,06,06,9999,1945,06,08,9999,,,,,,,,,,...,,,,,...
->,535,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","HILL 95-II",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 44TH IND MIXED BDE","LG USHIJIMA",2,2,9999,...,0,GM0,000,...,1,16002,1,16002,-1,248,-1,2500,1,2500,-1,1470,-1,0,...,0,0,0,...,0,0,-1,...,1,0.9,8,...,5,-5,20,...,06,09,9999,1945,06,11,9999,,,,,,,,,,...,,,,,...
->,536,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)",YAEJU-DAKE,OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 44TH IND MIXED BDE(-)","LG USHIJIMA",1.5,1.5,9999,...,0,GM0,000,...,1,5237,1,5237,-1,48,-1,2500,1,2500,-1,2401,-1,0,...,0,0,0,...,0,0,-1,...,1,0.3,8,...,5,-5,20,...,06,12,9999,1945,06,12,9999,,,,,,,,,,...,,,,,...
->,537,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","HILLS 153 AND 115",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 44TH IND MIXED BDE(-)","LG USHIJIMA",3,3,9999,...,0,GM0,000,...,1,15808,1,15808,-1,317,-1,2000,1,2000,-1,1971,-1,0,...,0,0,0,...,0,0,-1,...,1,0.9,8,...,5,-5,20,...,06,15,9999,1945,06,17,9999,,,,,,,,,,...,,,,,...
->,538,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","ADVANCE FROM THE BEACH",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 1ST SPEC EST RGT(-)","LCOL AOYANAGI",5,5,1945,...,0,RM0,GM0,...,1,19082,1,19082,-1,282,-1,2000,1,2000,-1,1588,-1,0,...,0,0,0,...,0,0,0,...,1,6.6,6,...,5,-5,20,...,04,02,9999,1945,04,04,9999,,,,,,,,,,...,,,,,...
->,539,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","ADVANCE TO SHURI LINE OUTPOSTS",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 12TH IND INF BN(-)(+)","LG FUJIOKA",4,4,9999,...,0,RM0,GM0,...,1,18388,1,18388,-1,555,-1,2900,1,2900,-1,2470,-1,0,...,0,0,0,...,0,0,-1,...,1,1.6,6,...,5,-5,20,...,04,05,9999,1945,04,08,9999,,,,,,,,,,...,,,,,...
->,540,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","KAKAZU AND TOMBSTONE RIDGES",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 12TH IND INF BN(+)","LG FUJIOKA",3.8,3.8,9999,...,0,RM0,GM0,...,1,21247,1,21247,-1,1079,-1,3000,1,3000,-1,2468,-1,0,...,0,0,0,...,0,0,-1,...,-1,0.4,4,...,5,-5,20,...,04,09,9999,1945,04,12,9999,,,,,,,,,,...,,,,,...
->,541,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","NISHIBARU RIDGE-TANABARU ESCARPMENT",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 12TH IND INF BN(+)","LG FUJIOKA",2.3,2.3,1945,...,0,RM0,GM0,...,1,17163,1,17163,-1,879,-1,3000,1,3000,-1,2860,-1,0,...,0,0,0,...,0,0,-1,...,1,1.5,6,...,5,-5,20,...,04,19,9999,1945,04,23,9999,,,,,,,,,,...,,,,,...
->,542,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","MAEDA ESCARPMENT",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 62ND DIV(-)(+)","LG FUJIOKA",2.1,2.1,9999,...,0,RM0,GM0,...,1,18095,1,18095,-1,479,-1,3900,1,3900,-1,3810,-1,0,...,0,0,0,...,0,0,-1,...,1,1.6,5,...,5,-5,20,...,04,26,9999,1945,04,29,9999,,,,,,,,,,...,,,,,...
->,543,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","ATTACK ON SHURI LINE'S EASTERN FLANK I",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 24TH INF DIV(-)(+)","LG AMAMIYA",2.3,2.3,9999,...,0,RM0,GM0,...,1,19714,1,19714,-1,502,-1,5284,1,5284,-1,4038,-1,0,...,0,0,0,...,0,0,-1,...,0,0.9,5,...,5,-5,20,...,05,11,9999,1945,05,13,9999,,,,,,,,,,...,,,,,...
->,544,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","ATTACK ON SHURI LINE'S EASTERN FLANK II",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 24TH INF DIV(-)(+)","LG AMAMIYA",2.5,2.5,9999,...,0,RM0,GM0,...,1,20973,1,20973,-1,590,-1,4757,1,4757,-1,4328,-1,0,...,0,0,0,...,0,0,-1,...,0,0.5,5,...,5,-5,20,...,05,14,9999,1945,05,18,9999,,,,,,,,,,...,,,,,...
->,545,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","ATTACK ON SHURI LINE'S EASTERN FLANK III",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 24TH INF DIV(+)","LG AMAMIYA",2.9,2.9,9999,...,0,RM0,GM0,...,1,19658,1,19658,-1,313,-1,4227,1,4227,-1,3022,-1,0,...,0,0,0,...,0,0,-1,...,1,1.0->1,7,...,5,-5,20,...,05,20,9999,1945,05,21,9999,,,,,,,,,,...,,,,,...
->,546,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","ADVANCE TO YUZA-DAKE/YAEJU-DAKE ESCARPMENT",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 24TH INF DIV(-)","LG AMAMIYA",3,3,9999,...,0,RM0,GM0,...,1,18777,1,18777,-1,112,-1,4000,1,4000,-1,798,-1,0,...,0,0,0,...,0,0,-1,...,1,2.0->2,5,...,5,-5,20,...,06,06,9999,1945,06,09,9999,,,,,,,,,,...,,,,,...
->,547,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","ATTACK ON YUZA-DAKE/YAEJU-DAKE ESCARPMENT",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 24TH INF DIV(-)","LG AMAMIYA",3,3,9999,...,0,RM0,GM0,...,1,18660,1,18660,-1,88,-1,4250,1,4250,-1,1006,-1,0,...,0,0,0,...,0,0,-1,...,0,0.6,5,...,5,-5,20,...,06,10,9999,1945,06,11,9999,,,,,,,,,,...,,,,,...
->,548,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","CAPTURE OF YUZA-DAKE/YAEJU-DAKE ESCARPMENT",OKINAWA,"OKINAWA (US 96TH INF DIV SECTOR)","US 96TH DIV(+)","MG BRADLEY","JAP 44TH IND MIXED BDE(-)(+)","LG USHIJIMA",3,3,1945,...,0,GM0,000,...,1,19047,1,19047,-1,576,-1,3250,1,3250,-1,3200,-1,0,...,0,0,0,...,0,0,-1,...,1,1.8,7,...,5,-5,20,...,06,12,9999,1945,06,17,9999,,,,,,,,,,...,,,,,...
->,549,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",JENIN,JORDAN,"WEST BANK","IS PELED ARMD DIV(-)","BG PELED","JOR 25TH INF BDE","LCOL EL KHALIDI",2,2,9999,...,0,GM0,000,...,1,10900,1,10900,0,225,10675,6160,1,6160,0,200,5960,0,...,0,40,0,...,0,15,-1,...,1,5.0->5,7,...,15,-15,15,...,06,05,1500,1967,06,05->06,2400->0000,1967,06,06,0300,1967,06,06,0600,,...,,,,,...
->,550,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",JERUSALEM,JORDAN,"WEST BANK","IS GUR PARA BDE(+)","BG NARKISS","JOR 27TH INF BDE (JERUSALEM BDE)(+)","BG ATA AL",11,11,9999,...,0,GM0,000,...,1,27682,3,-1,-1,1750,25932,13600,1,13600,0,1500,12100,0,...,0,40,0,...,4,35,-1,...,1,21.0->21,8,...,15,-15,15,...,06,05,1600,1967,06,05,2300,1967,06,06,0220,1967,06,06,1400,1967,...,06,06->07,2400->0000,1967,...
->,551,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",KABATIYA,JORDAN,"WEST BANK","IS BAR KOCHVA'S ARMD BDE(+)","BG PELED","JOR 40TH ARMD BDE(-)(+)","LCOL EL KHALIDI",1,4.5,9999,...,0,GM0,000,...,1,12800,3,-1,-1,375,12425,9900,3,-1,-1,350,9550,0,...,0,120,0,...,0,-1,-1,...,1,16.0->16,6,...,15,-15,15,...,06,06,0600,1967,06,06,2000,1967,06,07,0500,1967,06,07,0700,,...,,,,,...
->,552,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",TILFIT-ZABABIDA,JORDAN,"WEST BANK","IS RAM ARMD BDE","COL RAM","JOR 40TH ARMD BDE(-)(+)","LCOL EL KHALIDI",1,4.5,9999,...,0,GM0,000,...,1,5350,1,5350,0,250,5100,5450,1,5450,0,250,5200,0,...,0,60,0,...,0,25,-1,...,1,8.0->8,6,...,15,-15,15,...,06,06,1015,1967,06,06,2000,1967,06,07,0100,1967,06,07,0300,,...,,,,,...
->,553,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",NABLUS,JORDAN,"WEST BANK","IS PELED ARMD DIV","BG PELED","JOR 25TH INF BDE","LCOL EL KHALIDI",3,1,9999,...,1,GM0,000,...,1,10700,1,10700,0,375,10325,8640,3,-1,-1,350,8290,0,...,0,84,0,...,0,35,-1,...,1,10.0->10,7,...,15,-15,15,...,06,07,1230,1967,06,07,1830,,,,,,,,,,...,,,,,...
->,554,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",RAFAH,EGYPT,SINAI,"IS TAL DIV","BG TAL","EG 7TH INF DIV(+)","MG SOLIMAN",24,24,9999,...,0,FM0,FD0,...,1,19520,1,19520,0,700,18820,19500,1,19500,0,2700,16800,0,...,0,197,13,...,51,70,-1,...,1,10.0->10,8,...,15,-15,15,...,06,05,0815,1967,06,05,1500,1967,06,05,2030,1967,06,05,2330,,...,,,,,...
,555,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","BIR LAHFAN",EGYPT,SINAI,"IS YOFFE DIV","BG YOFFE","EG 3RD INF DIV","MG NASSER",10,10,9999,...,0,FD0,RD0,...,1,10450,3,-1,-1,90,10360,10050,1,10050,0,1350,8700,0,...,0,180,20,...,20,30,-1,...,1,14.5,8,...,15,-15,15,...,06,05,2100,1967,06,06,1030,,,,,,,,,,...,,,,,...
->,556,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","ABU AGEILA-UM KATEF",EGYPT,SINAI,"IS SHARON DIV","BG SHARON","EG 2ND INF DIV","MG NAGUIB",8,8,9999,...,0,FD0,RD0,...,0,19280,1,19280,0,300,18980,18450,1,18450,0,900,17550,0,...,0,114,10,...,0,40,-1,...,1,20.0->20,9,...,15,-15,15,...,06,05,2000,1967,06,06,0500,,,,,,,,,,...,,,,,...
->,557,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","EL ARISH",EGYPT,SINAI,"IS TAL DIV(-)","BG TAL","EG 7TH INF DIV(-)","MG SOLIMAN",7,7,9999,...,0,FM0,FD0,...,1,6912,1,6912,0,135,6777,12750,1,12750,0,225,12525,0,...,0,78,5,...,0,40,36,...,1,8.0->8,9,...,15,-15,15,...,06,05,2000,1967,06,06,0700,,,,,,,,,,...,,,,,...
->,558,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","JEBEL LIBNI",EGYPT,SINAI,"IS YOFFE DIV(-)(+)","BG YOFFE","EG 3RD INF DIV(-)","MG NASSER",10,10,9999,...,1,FD0,RD0,...,1,10800,1,10800,0,70,10730,3000,1,3000,0,450,2550,0,...,0,60,0,...,0,32,-1,...,0,5.0->5,7,...,15,-15,15,...,06,06,1900,1967,06,06,2230,,,,,,,,,,...,,,,,...
->,559,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","GAZA STRIP",EGYPT,SINAI,"IS RESHEF TASK FORCE","BG TAL","PALES 20TH PLA DIV(+)","MG HASNI",9,9,9999,...,0,FM0,FD0,...,1,12150,1,12150,0,55,12095,17450,1,17450,0,626,16824,0,...,0,134,10,...,10,90,114,...,1,16.0->16,8,...,15,-15,15,...,06,05,0815,1967,06,05,2030,1967,06,06,0500,1967,06,06,2030,1967,...,06,07,0600,,...
->,560,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","BIR HASSNA-BIR THAMADA",EGYPT,SINAI,"IS YOFFE DIV","BG YOFFE","EG 3RD INF DIV","MG GHOUL",7,7,9999,...,1,FD0,RD0,...,1,8700,3,-1,-1,60,8640,3000,3,-1,-1,550,2450,0,...,0,40,10,...,0,30,-1,...,1,28.0->28,7,...,15,-15,15,...,06,07,0515,1967,06,07,1100,1967,06,07,1700,1967,06,07,2000,,...,,,,,...
->,561,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","MITLA PASS",EGYPT,SINAI,"EG 3RD INF DIV(+)",?,"IS YOFFE DIV(-)","BG YOFFE",1,1,9999,...,0,FD0,FM0,...,-1,22000,1,22000,0,550,21450,7250,3,-1,-1,90,7160,0,...,0,90,0,...,20,16,-1,...,-1,0.0->0,3,...,15,-15,15,...,06,07,1800,1967,06,08,0430,,,,,,,,,,...,,,,,...
->,562,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","BIR HAMMA-BIR GIFGAFA",EGYPT,SINAI,"IS TAL DIV","BG TAL","EG 3RD INF DIV & 4TH ARMD DIV(-)","MG GHOUL",10,10,9999,...,0,FD0,FM0,...,1,10200,3,-1,-1,75,10125,13500,3,-1,-1,550,12950,0,...,0,172,15,...,0,30,-1,...,1,25.0->25,7,...,15,-15,15,...,06,07,1700,1967,06,07,2000,,,,,,,,,,...,,,,,...
->,563,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",NAKHL,EGYPT,SINAI,"IS SHARON DIV","BG SHARON","EG 6TH MECH DIV","MG HASSAN",12,12,9999,...,0,FD0,RD0,...,1,18780,1,18780,0,60,18720,18450,1,18450,0,625,17825,0,...,0,114,10,...,0,60,72,...,1,15.0->15,9,...,15,-15,15,...,06,08,1000,1967,06,08,1430,,,,,,,,,,...,,,,,...
->,564,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","BIR GIFGAFA",EGYPT,SINAI,"EG ARMD BDE",?,"IS TAL DIV","COL GONEN",5,5,9999,...,0,FD0,FM0,...,0,3500,1,3500,0,450,3050,3600,3,-1,-1,60,3540,0,...,0,70,40,...,0,3,0,...,-1,0.0->0,3,...,15,-15,15,...,06,08,0030,1967,06,08,0330,,,,,,,,,,...,,,,,...
->,565,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)","TEL FAHAR-BANIAS",SYRIA,"GOLAN->GOLAN 1967","IS GOLANI BDE","COL EFRAT","SYR 11TH INF BDE(+)","COL AMIR",6.5,6.5,9999,...,0,GM0,000,...,1,5375,1,5375,0,300,5075,8160,1,8160,0,850,7310,0,...,0,75,0,...,0,20,-1,...,1,5.0->5,8,...,15,-15,15,...,06,09,1130,1967,06,09->10,2400->0000,,,,,,,,,,...,,,,,...
->,566,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",RAWIYEH,SYRIA,"GOLAN->GOLAN 1967","IS RAM BDE","COL RAM","SYR 8TH INF BDE(+)","BG TAYAN",5,5,9999,...,0,GM0,000,...,1,5350,1,5350,0,150,5200,4350,1,4350,0,300,4050,0,...,0,50,0,...,0,20,-1,...,1,6.0->6,8,...,15,-15,15,...,06,09,2000,1967,06,09->10,2400->0000,,,,,,,,,,...,,,,,...
->,567,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",ZAOURA-KALA,SYRIA,"GOLAN->GOLAN 1967","IS MENDLER'S BDE","COL MENDLER","SYR 11TH INF BDE(+)","COL AMIR",1,1,9999,...,0,GM0,000,...,1,5850,1,5850,0,230,5620,8560,1,8560,0,500,8060,0,...,0,75,0,...,0,25,-1,...,1,7.5,7,...,15,-15,15,...,06,09,1130,1967,06,09,2000,,,,,,,,,,...,,,,,...
->,568,"ARAB-ISRAELI WAR, 1968",KERAMA,JORDAN,"JORDAN VALLEY","IS GONEN TASK FORCE","BG GONEN","JOR 1ST INF DIV","MG HADITHA",5,5,9999,...,0,FM0,000,...,1,11940,1,11940,0,201,11739,16168,1,16168,0,497,15671,0,...,0,60,0,...,0,33,0,...,0,0.0->0,6,...,0,-30,15,...,03,21,0530,1968,03,21,2100,,,,,,,,,,...,,,,,...
->,569,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","SUEZ CANAL ASSAULT, NORTH",EGYPT,"SUEZ 1973","EG 2ND ARMY","MG MAMOUN","IS SINAI DEF FORCE","MG MENDLER",110,110,9999,...,0,RD0,000,...,0,29490,3,-1,-1,400,29090,4455,1,4455,0,275,4180,0,...,0,67,6,...,70,44,-1,...,1,5.0->5,8,...,15,-15,15,...,10,06,1405,1973,10,07,0015,,,,,,,,,,...,,,,,...
->,570,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","SUEZ CANAL ASSAULT, SOUTH",EGYPT,"SUEZ 1973","EG 3RD ARMY","MG WASSEL","IS SINAI DEF FORCE","MG MENDLER",38,38,9999,...,0,RD0,000,...,0,22850,3,-1,-1,350,22500,3020,3,-1,-1,225,2795,0,...,0,52,4,...,70,42,-1,...,1,5.0->5,8,...,15,-15,15,...,10,06,1405,1973,10,07,0015,,,,,,,,,,...,,,,,...
->,571,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","SECOND ARMY BUILDUP",EGYPT,"SUEZ 1973","EG 2ND ARMY","MG MAMOUN","IS SINAI DEF FORCE","MG MENDLER",110,110,9999,...,0,RD0,000,...,0,63910,3,-1,-1,800,63110,14000,3,-1,-1,450,13550,0,...,0,192,0,...,67,57,-1,...,1,3.0->3,8,...,15,-15,15,...,10,07,0030,1973,10,07,2300,,,,,,,,,,...,,,,,...
->,572,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","THIRD ARMY BUILDUP",EGYPT,"SUEZ 1973","EG 3RD ARMY","MG WASSEL","IS SINAI DEF FORCE","MG MENDLER",54,38,9999,...,0,RD0,000,...,0,45160,3,-1,-1,750,44410,10980,3,-1,-1,400,10580,0,...,0,148,13,...,67,44,-1,...,1,3.0->3,8,...,15,-15,15,...,10,07,0030,1973,10,07,2300,,,,,,,,,,...,,,,,...
->,573,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",KANTARA-FIRDAN,EGYPT,"SUEZ 1973","IS ADAN DIV","MG ADAN","EG 2ND ARMY","MG MAMOUN",27,27,9999,...,0,RD0,000,...,0,25850,1,25850,0,700,25150,67440,1,67440,0,700,66740,0,...,0,516,30,...,100,27,-1,...,-1,0.0->0,4,...,15,-15,15,...,10,08,0800,1973,10,08,1900,,,,,,,,,,...,,,,,...
->,574,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","EGYPTIAN OFFENSIVE, NORTH",EGYPT,"SUEZ 1973","EG 2ND ARMY","MG MAMOUN","IS SASSON FORCE & SHARON DIV","MG GONEN",50,50,9999,...,0,RD0,000,...,-1,81160,1,81160,0,1700,79460,43400,1,43400,0,380,43020,0,...,0,714,70,...,72,31,-1,...,-1,0.0->0,3,...,15,-15,15,...,10,14,0630,1973,10,14,1500,,,,,,,,,,...,,,,,...
->,575,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","EGYPTIAN OFFENSIVE, SOUTH",EGYPT,"SUEZ 1973","EG 3RD ARMY","MG WASSEL","IS MAGEN DIV(-)(+)","BG MAGEN",50,50,9999,...,0,RD0,000,...,-1,57960,1,57960,0,1350,56610,28600,1,28600,0,260,28340,0,...,0,348,40,...,72,17,-1,...,-1,0.0->0,5,...,15,-15,15,...,10,14,0630,1973,10,14,1500,,,,,,,,,,...,,,,,...
->,576,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","DEVERSOIR (CHINESE FARM I)",EGYPT,"SUEZ 1973","IS SHARON DIV","MG SHARON","EG 16TH DIV(1/2) & 21ST DIV(1/2)","BG HAFIZ & BG OWBY",14,14,9999,...,0,RD0,000,...,0,22790,3,-1,-1,100,22690,30970,3,-1,-1,500,30470,0,...,0,389,30,...,0,62,-1,...,1,7.0->7,7,...,15,-15,15,...,10,15,1700,1973,10,16,1200,,,,,,,,,,...,,,,,...
->,577,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","DEVERSOIR (CHINESE FARM II)",EGYPT,"SUEZ 1973","IS ADAN DIV(+)","MG ADAN","EG 16TH DIV(-)(+)","BG HAFIZ",11,11,9999,...,0,RD0,000,...,0,28900,1,28900,0,950,27950,36840,3,-1,-1,2400,34440,0,...,0,419,0,...,164,222,-1,...,1,10.0->10,7,...,15,-15,15,...,10,16,1200,1973,10,16,1330,1973,10,16,1400,1973,10,16,1600,1973,...,10,17,1700,,...
->,578,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","DEVERSOIR WEST",EGYPT,"SUEZ 1973","IS ADAN DIV(+)","MG ADAN","EG 2ND ARMY(-)","MG KALIL",11,11,9999,...,0,RD0,000,...,1,19600,1,19600,0,300,19300,18180,1,18180,0,800,17380,0,...,0,293,23,...,80,64,-1,...,1,5.0->5,8,...,15,-15,15,...,10,18,0545,1973,10,18,1900,,,,,,,,,,...,,,,,...
,579,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",ISMAILIA,EGYPT,"SUEZ 1973","IS SHARON DIV","MG SHARON","EG 2ND ARMY(-)","MG KALIL",20,20,9999,...,0,RD0,000,...,1,17000,3,-1,-1,600,16400,23860,3,-1,-1,1800,22060,0,...,0,246,17,...,72,92,-1,...,-1,17.2,4,...,15,-15,15,...,10,19,0600,1973,10,19,1830,1973,10,20,0600,1973,10,20,1830,1973,...,10,21,1830,1973,...
->,580,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","JEBEL GENEIFA",EGYPT,"SUEZ 1973","IS ADAN DIV(+)","MG ADAN","EG 3RD ARMY(-)","MG WASSEL",18,18,9999,...,0,RD0,000,...,1,16200,3,-1,-1,300,15900,35633,3,-1,-1,1650,33983,0,...,0,454,60,...,150,114,-1,...,1,120.0->120,7,...,15,-15,15,...,10,19,0630,1973,10,19,1830,1973,10,20,0730,1973,10,20,1830,1973,...,10,21,1700,,...
->,581,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","SHALLUFA I",EGYPT,"SUEZ 1973","IS ADAN DIV(+)","MG ADAN","EG 3RD ARMY(-)","MG WASSEL",32,32,9999,...,0,RD0,000,...,1,16200,1,16200,0,150,16050,25600,1,25600,0,1100,24500,0,...,0,445,35,...,40,35,-1,...,1,10.0->10,6,...,15,-15,15,...,10,22,0500,1973,10,22,1850,,,,,,,,,,...,,,,,...
->,582,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","SHALLUFA II",EGYPT,"SUEZ 1973","IS ADAN DIV(+)","MG ADAN","EG 3RD ARMY(-)","MG WASSEL",32,32,9999,...,0,RD0,000,...,1,11700,1,11700,0,150,11550,22570,1,22570,0,1100,21470,0,...,0,259,18,...,57,68,-1,...,1,20.0->20,7,...,15,-15,15,...,10,23,0630,1973,10,23,1930,1973,10,24,0520,1973,10,24,1930,,...,,,,,...
->,583,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",SUEZ,EGYPT,"SUEZ 1973","IS ADAN DIV(+)","MG ADAN","EG 3RD ARMY(-)","MG WASSEL",6,6,9999,...,0,RD0,00U,...,1,14681,1,14681,0,340,14341,22570,1,22570,0,1100,21470,0,...,0,259,18,...,57,18,-1,...,-1,44.0->44,3,...,15,-15,15,...,10,23,1500,1973,10,23,1930,1973,10,24,0520,1973,10,25,0230,,...,,,,,...
->,584,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",ADABIYA,EGYPT,"SUEZ 1973","IS MAGEN DIV","BG MAGEN","EG 3RD ARMY(-)","MG WASSEL",13,13,9999,...,0,RD0,000,...,1,10900,1,10900,0,75,10825,14620,1,14620,0,400,14220,0,...,0,199,15,...,37,29,-1,...,1,40.0->40,8,...,15,-15,15,...,10,23,9999,1973,10,24,9999,,,,,,,,,,...,,,,,...
->,585,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",KUNEITRA,SYRIA,"GOLAN->GOLAN 1973","SYR 9TH INF DIV(+)","COL TOURKMANI","IS 7TH ARMD BDE(-)(+)","COL BEN GAL",15,15,9999,...,0,GB0,RB0,...,0,17750,3,-1,-1,350,17400,3630,3,-1,-1,200,3430,0,...,0,50,4,...,107,14,-1,...,0,8.0->8,6,...,15,-15,15,...,10,06,9999,1973,10,07,9999,,,,,,,,,,...,,,,,...
->,586,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",AHMADIYEH,SYRIA,"GOLAN->GOLAN 1973","SYR 7TH INF DIV(+)","BG ABRASH","IS 7TH ARMD BDE(-)(+)","COL BEN GAL",7.5,7.5,9999,...,0,GB0,RB0,...,0,22750,3,-1,-1,700,22050,5745,3,-1,-1,250,5495,0,...,0,78,7,...,191,30,-1,...,-1,1.0->1,3,...,15,-15,15,...,10,06,1405,1973,10,07,0500,1973,10,07,0800,1973,10,07,1300,1973,...,10,08,0100,,...
